# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.6

amaneciendo, boolean, 00
fuente_cooldown::lorspi, boolean, 01
fuente_uso::lorspi, long, 0000000000000003
items.impulso.elpantallazoazul, boolean, 00
items.impulso.lorspi, boolean, 00
items.impulso.shakalchapa, boolean, 00
itemsop::brisa, itemstack, 810576616C756520843576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204449414D4F4E445F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226461726B5F61717561222C2274657874223A2242726973610A20202020202054656D70657374756F7361227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22496E6672696E67650A2020202020206DC3A173206461C3B16F20616C2061746163617220656E206361C3AD6461227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2245766974610A202020202020656C206461C3B16F20706F72206361C3AD646120646573646520616C7475726173206E6F206C6574616C6573227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22C39A73616C610A2020202020207061726120696D70756C736172746520686163696120617272696261227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A224E6F0A202020202020726570617261626C65202D204E6F20656E63616E7461626C65227D5D2C2274657874223A22227D270A
itemsop::cofreender, itemstack, 810576616C756520823176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204543484F5F53484152440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226C696768745F707572706C65222C2274657874223A22436F6672650A202020202020646520656E64657220706F7274C3A174696C227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22556E0A202020202020736F6C6F2075736F227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A2020202020204455524142494C4954593A2031300A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A
itemsop::lanzacohetes, itemstack, 810576616C756520841376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A20424F570A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A224C616E7A61636F6865746573227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2243617573610A202020202020756E61206578706C6F7369C3B36E20656E20656C2070756E746F20646520696D706163746F227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22456D70756A610A202020202020656E7469646164657320616C206578706C6F746172227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A224475726162696C696461640A2020202020206C696D6974616461202F20436F6F6C646F776E20313020736567756E646F73227D5D2C2274657874223A22227D270A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A224E6F0A202020202020726570617261626C65202D204E6F20656E63616E7461626C65227D5D2C2274657874223A22227D270A
itemsop::masamadre, itemstack, 810576616C756520817576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A204C494748545F475241595F4459450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A224D6173610A2020202020206D61647265227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A2020202020204455524142494C4954593A2031300A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A
itemsop::pancrudo, itemstack, 810576616C756520818476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A205048414E544F4D5F4D454D4252414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2250616E0A2020202020206465206D617361206D6164726520637275646F227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A2020202020204455524142494C4954593A2031300A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A
itemsop::panmadre, itemstack, 810576616C756520822876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333436350A2020747970653A2042524541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A2250616E0A2020202020206465206D617361206D61647265227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2267726179222C2274657874223A22486563686F0A202020202020656E204C6F6D617320547572626173227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A2020202020204455524142494C4954593A2031300A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A
marry::elpantallazoazul::chat, boolean, 00
marry::elpantallazoazul::is, boolean, 01
marry::elpantallazoazul::pvp, boolean, 00
marry::elpantallazoazul::tpallow, boolean, 01
marry::elpantallazoazul::who, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A6FA227D8624C2010B6D6F737453696742697473046B935D9EC2FE3085
marry::lorspi::chat, boolean, 00
marry::lorspi::is, boolean, 01
marry::lorspi::pvp, boolean, 00
marry::lorspi::tpallow, boolean, 01
marry::lorspi::who, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A68BF2F42CB64BB50B6D6F73745369674269747304620CF642FF723009
marry::shakalchapa::chat, boolean, 00
marry::shakalchapa::pvp, boolean, 00
marry::shakalchapa::tpallow, boolean, 01
sleep.cancel, boolean, 00

